Brand No.,Horse Name,Date,Details,Passed On
A005,RED ELYSEES,04/08/2022,Eight years of age or above at season end.,19/08/2022
A050,REGENCY BO BO,04/08/2022,Eight years of age or above at season end.,30/08/2022
A071,FLYING QUEST,04/08/2022,Eight years of age or above at season end.,01/09/2022
A164,RIGHT HONOURABLE,04/08/2022,Eight years of age or above at season end.,22/08/2022
A245,FORTUNE PATROL,04/08/2022,Eight years of age or above at season end.,05/09/2022
A247,FAITHFUL TRINITY,04/08/2022,Eight years of age or above at season end.,26/08/2022
A326,NOBLE STEED,04/08/2022,Eight years of age or above at season end.,26/08/2022
A379,SUNNY BOY,04/08/2022,Eight years of age or above at season end.,06/09/2022
,,15/11/2022,Left fore suspensory ligament injury.,18/11/2022
,,17/12/2022,Lame right fore.,23/03/2023
B001,EXPLOSIVE WITNESS,04/08/2022,Eight years of age or above at season end.,23/08/2022
,,18/09/2022,Lame left fore.,-
,,16/01/2023,Left fore fetlock injury.,-
B085,FEARLESS FIRE,04/08/2022,Eight years of age or above at season end.,16/08/2022
B119,HANDSOME BO BO,04/08/2022,Eight years of age or above at season end.,30/08/2022
,,18/12/2022,Substantial blood in trachea noted on post-race scoping.,03/01/2023
,,11/01/2023,Substantial blood in trachea noted on post-race scoping.,01/02/2023
B162,FLASH FAMOUS,04/08/2022,Eight years of age or above at season end.,06/09/2022
,,26/02/2023,Lame right hind.,13/03/2023
B188,GOODLUCK GOODLUCK,04/08/2022,Eight years of age or above at season end.,23/08/2022
B213,VINCY,04/08/2022,Eight years of age or above at season end.,06/09/2022
B230,TEAM SPIRIT,10/07/2022,Unacceptable performance. Update: Eight years of age or above at season end.,16/09/2022
,,30/11/2022,Unacceptable performance. (Third occasion within last six starts),15/12/2022
B285,RACING FIGHTER,04/08/2022,Eight years of age or above at season end.,01/11/2022
,,14/09/2022,Failed vet exam: Lame left front.,01/11/2022
B339,VILLA FIONN,04/08/2022,Eight years of age or above at season end.,01/09/2022
B350,TIANCHI MONSTER,04/08/2022,Eight years of age or above at season end.,06/09/2022
B370,PAKISTAN FRIEND,06/07/2022,Unacceptable performance.,27/09/2022
,,18/12/2022,Substantial blood in trachea noted on post-race scoping.,05/01/2023
B385,KASI FARASI,04/08/2022,Eight years of age or above at season end.,03/09/2022
B426,MURRAY'S PARTNERS,26/10/2022,Unacceptable performance.,08/11/2022
B456,SMART LEADER,01/05/2022,"After being loaded became very fractious, sat down, continued to be fractious after being removed from gates. Withdrawn from race.",05/05/2022
,,04/08/2022,Eight years of age or above at season end.,23/08/2022
,,19/02/2023,Lame right front leg.,04/04/2023
B463,CHARIZARD,04/08/2022,Eight years of age or above at season end.,30/08/2022
C035,REGENCY GEM,04/08/2022,Eight years of age or above at season end.,26/08/2022
C037,INVINCIBLE MISSILE,01/06/2022,Left fore fetlock bone injury.,26/09/2022
,,23/08/2022,Failed vet exam: Lame left fore after gallop.,26/09/2022
C080,JOLLY HONOUR,04/08/2022,Eight years of age or above at season end.,09/09/2022
C102,EIGHT TRIGRAMS,19/02/2023,Fever. Withdrawn from racing.,28/02/2023
C106,GOLDEN MISSION,03/09/2022,Lame left fore and was withdrawn from its barrier trial.,14/09/2022
,,06/03/2023,Lame right hind leg on the day after racing.,23/03/2023
C120,GLORIOUS DRAGON,26/07/2022,Surgery to left and right fore fetlocks.,28/11/2022
,,13/12/2022,Unraced for 12 months.,20/12/2022
C153,KUNGFUMASTER PANDA,04/08/2022,Eight years of age or above at season end.,23/08/2022
,,16/02/2023,Both front fetlock injury.,-
C163,HEAVENLY THOUGHT,04/08/2022,Eight years of age or above at season end.,02/09/2022
C198,KA YING STAR,26/02/2023,Unacceptable performance.,21/03/2023
,,04/04/2023,Lame left fore.,-
C201,SPARKLING KNIGHT,27/11/2022,Unacceptable performance.,13/12/2022
C240,KA YING MASTER,12/02/2023,Substantial mucus in trachea noted on post-race scoping.,-
C287,RED DESERT,25/06/2022,Unacceptable performance.,05/07/2022
C288,WORLD FAMOUS,09/10/2022,Unacceptable performance.,27/10/2022
C293,SKYEY SUPREME,06/10/2022,Heart irregularity noted after barrier trial.,03/11/2022
C303,STAR OF YUEN LONG,16/04/2022,Rider concerned horse's action at the Start. Lame left hind. Withdrawn from race.,26/04/2022
C304,RED BRICK FIGHTER,30/03/2023,Lame left front leg on the day after racing.,-
C332,SPARKLING DOLPHIN,23/11/2022,Substantial mucus in trachea noted on post-race scoping.,-
C341,SUPER WINNER,05/12/2022,Left fore suspensory ligament injury.,-
C357,NUNCHUKS,04/08/2022,Eight years of age or above at season end.,30/09/2022
C358,V CHEVALIERS,04/08/2022,Eight years of age or above at season end.,19/08/2022
C361,OVERSUBSCRIBED,27/06/2022,Lame right fore.,07/07/2022
C368,LONDON LUCKYSTAR,08/03/2023,Substantial blood in trachea noted on post-race scoping.,31/03/2023
C377,PING HAI GALAXY,14/09/2022,Unacceptable performance.,27/09/2022
C383,WINNING METHOD,11/07/2022,Right hind lameness with fetlock lesion. (extended period of rest advised).,29/09/2022
,,12/02/2023,Lame left front leg.,-
C389,U W BROTHER,01/01/2023,Substantial blood in trachea noted on post-race scoping.,20/01/2023
,,29/01/2023,Unacceptable performance.,10/02/2023
C406,JAZZ STEED,11/01/2023,Heart irregularity noted after racing. Also noted substantial blood in trachea on post-race scoping.,13/02/2023
C431,THE HULK,25/09/2022,Fever.,11/11/2022
C440,SEAWEED FORTUNE,15/05/2022,Bled from both nostrils after racing.,26/08/2022
,,03/03/2023,Fever and inappetence. Withdrawn from racing.,-
C456,TURF BRILLIANT,16/10/2022,Substantial blood in trachea noted on post-race scoping.,18/11/2022
,,24/01/2023,Unacceptable performance. Substantial blood in trachea noted on post-race scoping.,17/02/2023
C457,HERE COMES TED,03/04/2023,Right fore fetlock injury.,-
C463,FLYING SWORD,25/05/2022,Left fore medial splint bone surgery.,24/10/2022
C465,COLUMBUS COUNTY,06/11/2022,Bled from both nostrils after racing.,09/03/2023
C476,HERCULES,18/05/2022,Rider concerned horse's action during racing.,06/06/2022
C477,FLYING ON THE TURF,04/05/2022,Unacceptable performance.,28/05/2022
,,22/03/2023,Rider concerned horse's action during racing.,-
C480,NAMJONG SINGS,01/09/2022,Kicked in the left hind leg on the way to the barriers. Withdrawn from its barrier trial.,16/09/2022
,,26/03/2023,Unacceptable performance.,-
C483,WAR OF COURAGE,01/05/2022,Unacceptable performance.,10/05/2022
,,26/08/2022,Right front fetlock injury.,13/01/2023
C514,LUCKY VICTOR,24/12/2022,Unacceptable performance.,12/01/2023
,,29/03/2023,Unacceptable performance.,-
C534,COPARTNER ERA,10/05/2022,Left fore ligament injury.,06/09/2022
C535,SPEED FORCE,29/01/2023,Rider concerned horse's action during racing.,10/02/2023
,,30/03/2023,Lame right front leg on the day after racing.,-
D014,INFINITE POWER,29/05/2022,Unacceptable performance.,02/09/2022
D029,EVERYONE'S DELIGHT,13/07/2022,Rider concerned horse's action during racing.,31/08/2022
D033,HERO STAR,16/11/2022,Lame left front leg.,01/12/2022
D038,PRESIDENT'S CHOICE,01/05/2022,Substantial blood in trachea noted on post-race scoping.,30/05/2022
D047,TRUE LEGEND,04/05/2022,Unacceptable performance.,19/05/2022
,,05/06/2022,Rider concern horse's actions at the Start. Lame left fore. Withdrawn from race.,14/06/2022
,,05/03/2023,Substantial mucus in trachea noted on post-race scoping.,-
D056,SAVVY NINE,11/12/2022,Unacceptable performance.,29/12/2022
D085,SUPER OASIS,12/11/2022,Unacceptable performance.,24/11/2022
D087,FIRE BALL,01/02/2023,Heart irregularity noted after racing.,27/02/2023
D105,BELUGA,05/03/2023,Swollen left front fetlock. Withdrawn from racing.,-
D108,SUPER WEALTHY,30/05/2022,Surgery to lower jaw.,15/08/2022
,,20/11/2022,Substantial blood in trachea noted on post-race scoping.,02/12/2022
,,24/03/2023,Colic surgery.,-
D111,MARVEL DRAGON,18/05/2022,Lame right fore.,26/08/2022
D124,EL VALIENTE,05/05/2022,Noted lame right fore on the day after racing.,20/05/2022
,,06/09/2022,Arthroscopic surgery to both fore fetlocks (bone fragment removal).,03/01/2023
D128,SUPERBELLA,02/04/2023,Unacceptable performance.,-
D138,TOTAL POWER,24/06/2022,Lame right fore.,31/08/2022
D161,ULTRA EXPRESS,12/01/2023,Lame right fore.,08/02/2023
,,11/03/2023,Substantial blood in trachea noted on post-race scoping.,01/04/2023
D172,KURPANY,22/07/2022,Head injury.,26/10/2022
,,21/02/2023,Left fore ligament injury.,-
D176,WELLINGTON,21/11/2022,Lame right hind leg on the day after racing.,03/12/2022
D186,STRIVE FOR GLORY,06/03/2023,Inappetence. Withdrawn from racing.,16/03/2023
D187,THE ROCK,24/05/2022,Left hind tibial injury.,11/10/2022
,,05/01/2023,Colic. Withdrawn from racing.,12/01/2023
D191,GLORIOUS LOVER,05/10/2022,Unacceptable performance.,14/10/2022
D198,PRECISE EXPRESS,24/04/2022,Unacceptable performance.,10/05/2022
,,24/12/2022,Unacceptable performance.,30/01/2023
D216,SKY FIELD,25/03/2023,Lame right fore. Update: Arthroscopic surgery to right fore fetlock.,-
D225,REGENCY MASTER,30/10/2022,Unacceptable performance.,21/11/2022
D228,GOOD LUCK FRIEND,14/09/2022,Right fore suspensory ligament injury.,-
,,21/02/2023,Right fore ligament reinjury.,-
D231,DAY DAY RICH,12/10/2022,Substantial blood in trachea noted on post-race scoping.,04/11/2022
,,08/03/2023,Substantial blood in trachea noted on post-race scoping.,24/03/2023
D235,SUPERB DADDY,29/03/2023,Substantial mucus in trachea noted on post-race scoping.,-
D249,SMART COUSIN,21/09/2022,Unacceptable performance.,13/10/2022
,,16/03/2023,Lame right front leg on the day after racing.,-
D258,SO AWESOME,10/06/2022,Right hind fetlock injury. Update: Surgery to repair right hind fetlock injury.,22/12/2022
D273,SUNNY STAR,14/04/2022,Castration.,-
,,12/10/2022,Lame right fore.,30/03/2023
D280,DECISIVE TWELVE,01/04/2023,Lame left fore. Withdrawn from racing.,-
D281,MILLENNIUM FALCON,29/05/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,13/01/2023,Substantial mucus in trachea noted on scoping. Withdrawn from racing.,24/01/2023
,,05/02/2023,Substantial mucus in trachea noted on post-race scoping.,-
D285,VALIANT ELEGANCE,12/10/2022,Substantial mucus in trachea noted on post-race scoping.,-
D307,VIVA POPCORN,05/08/2022,Lame right fore.,25/10/2022
,,22/02/2023,"After being loaded into the barriers, reared and got its right front leg over the partition for a considerable period. Withdrawn from racing.",07/03/2023
D311,MAXIMIZE HEART,24/04/2022,Unacceptable performance.,03/05/2022
D314,THE BEST HERO,11/07/2022,Left fore pedal bone reinjury.,17/02/2023
D321,DELIGHTFUL LAOS,21/12/2022,Epiglottic entrapment.,14/03/2023
,,09/01/2023,Throat surgery to correct an airway abnormality (release epiglottic entrapment).,14/03/2023
D331,JOLLY FOREVER,12/07/2022,Left hind hoof injury.,23/09/2022
D350,SUPER COMMANDER,01/06/2022,Substantial blood in trachea noted on post-race scoping.,23/08/2022
D356,AMAZING ROCKY,01/07/2022,Substantial blood in trachea noted on post-race scoping.,25/08/2022
,,16/10/2022,Substantial blood in trachea noted on post-race scoping.,02/11/2022
D359,GALLANT CROWN,17/05/2022,Inappetence.,02/06/2022
D362,SUPER TEN,07/10/2022,Lame left hind.,-
,,28/02/2023,Heart irregularity noted after trackwork.,-
D364,ALL JOYFUL,22/03/2023,Lame right hind.,-
D367,EXCEPTIONAL NICE,20/04/2022,Unacceptable performance.,17/05/2022
,,28/12/2022,Unacceptable performance.,13/01/2023
,,13/03/2023,Right fore tendon injury.,-
D371,FORTUNE MASTER,21/07/2022,Medical treatment for a bone condition.,27/08/2022
,,07/12/2022,Lame left front leg.,10/01/2023
,,26/03/2023,Unacceptable performance and substantial blood in trachea noted on post-race scoping.,-
D381,ENTRUSTED,06/06/2022,Fever.,16/06/2022
D387,METRO WARRIOR,15/01/2023,Lame left hind leg.,27/01/2023
D397,ABOVE ALL,30/01/2023,Wound to left front leg. Withdrawn from racing.,14/02/2023
D405,TELECOM CHEETAH,13/07/2022,"Was fractious when being transported to Happy Valley, sustained a large wound to the base of tail. Withdrawn from race.",30/01/2023
,,09/09/2022,Failed vet exam: Right fore tendon injury.,30/01/2023
D407,SURE WIN WIN,30/10/2022,Substantial blood in trachea noted on post-race scoping.,16/11/2022
,,04/01/2023,Substantial blood in trachea noted on post-race scoping.,23/02/2023
D409,AUGUST MOON,04/06/2022,Fever.,20/06/2022
,,30/01/2023,Arthroscopic surgery to left knee (bone fragment removal).,-
D414,UNTOLD RICHES,25/06/2022,Substantial blood in trachea noted on post-race scoping.,22/09/2022
,,15/11/2022,Lame right fore. Update: Right front cannon bone injury.,-
,,18/11/2022,Right fore fetlock surgery.,-
D415,ZONE D,23/11/2022,Substantial blood in trachea noted on post-race scoping.,22/12/2022
,,08/12/2022,Failed vet exam: Substantial blood in trachea noted after gallop.,22/12/2022
D416,SAVVY KINGMAN,10/04/2022,Unacceptable performance.,28/04/2022
,,21/01/2023,Rider concerned horse's action during racing.,08/02/2023
D419,LEGION OF MERIT,22/02/2023,Lame left fore. Withdrawn from racing.,07/03/2023
D426,TEMPEST EXPRESS,08/01/2023,Rider concerned horse's action during racing.,17/01/2023
D443,MULTIMORE,01/12/2022,Lame right front leg on the day after racing. Update: Right fore humeral stress injury.,04/04/2023
D454,FARIBAULT,21/04/2022,Reported lame right fore on the day after racing. Update: Right knee injury.,16/09/2022
,,26/04/2022,Arthroscopic surgery to right knee (Bone fragment removal).,16/09/2022
D458,INDIGENOUS REALM,25/03/2023,Wound to right hind leg. Withdrawn from racing.,-
D460,HELENE WISDOM STAR,09/10/2022,Rider concerned horse's action during racing.,18/10/2022
D464,OUR CREED,08/02/2023,Substantial mucus in trachea noted on post-race scoping.,-
,,22/03/2023,Unacceptable performance.,-
D465,SUPER FOOTBALL,21/02/2023,Unraced for 12 months.,-
D474,CIRCUIT SEVEN,10/05/2022,Heart irregularity noted during pre-race vet inspection.,28/05/2022
D476,IMA SINGLE MAN,07/05/2022,Unacceptable performance.,01/09/2022
D482,TELECOM FIGHTERS,10/10/2022,Fever.,25/10/2022
,,05/03/2023,Substantial mucus in trachea noted on post-race scoping.,-
D487,SIGHT HERO,06/05/2022,"Throat surgery to correct ""roaring' condition (tieback and hobday).",16/08/2022
D489,CARROLL STREET,06/06/2022,Noted lame left fore on the day after racing.,22/12/2022
D491,MISTER ARM,03/01/2023,Lame right hind. Withdrawn from racing.,27/01/2023
D498,FORTE,13/07/2022,"Surgery under general anesthesia to correct a ""roaring"" condition.",04/11/2022
,,07/02/2023,Lame left fore. Withdrawn from racing.,17/02/2023
,,02/04/2023,Substantial mucus in trachea noted on post-race scoping. Lame left hind leg on the day after racing.,-
D505,FAMILY FOLKS,15/11/2022,Lame right fore.,29/12/2022
E004,MY ECSTATIC,24/12/2022,Substantial blood in trachea noted on post-race scoping.,17/01/2023
E009,LIGHT OF WANSHI,29/05/2022,Unacceptable performance.,21/06/2022
,,10/12/2022,Left fore tendon injury.,-
E017,GRAND POWER,30/11/2022,Heart irregularity and bled from both nostrils after racing.,-
E031,THIS IS GUTS,19/04/2022,Failed vet exam: Lame left fore after gallop.,07/06/2022
,,01/01/2023,"Substantial mucus in trachea noted on post-race scoping and also found to be a ""roarer"".",-
E038,GEM OF SOUTH CHINA,05/10/2022,Unacceptable performance.,25/10/2022
,,05/03/2023,Unacceptable performance.,-
E045,CALIFORNIA TEN,12/06/2022,Returned lame right fore after racing.,27/06/2022
E054,TOURBILLON DIAMOND,25/04/2022,Reported lame right hind on the day after racing.,05/05/2022
E057,CHATER PINS,16/07/2022,Heart irregularity noted after racing.,24/08/2022
,,22/03/2023,Bled from both nostrils after racing.,-
E058,BEAUTY JOY,14/03/2023,Heart irregularity noted during pre-race vet inspection. Withdrawn from racing.,28/03/2023
E061,HARMONY N BLESSED,01/08/2022,Right fore fetlock injury. Update: Surgery to right fore fetlock.,02/12/2022
E065,FREE FOAL,07/12/2022,Bled from both nostrils after racing.,02/03/2023
,,23/02/2023,Failed vet exam: Lame left fore.,02/03/2023
,,22/03/2023,Left humeral bone injury.,-
E066,LITTLE PLAYER,12/06/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,21/07/2022,Medical treatment for a bone condition.,03/09/2022
,,04/03/2023,Wound to right hind pastern. Withdrawn from racing.,-
E075,ICE LEGEND,08/12/2022,Right fore ligament injury.,09/03/2023
,,27/03/2023,Right fore ligament injury.,-
E090,CHARITY GRACE,10/01/2023,Bled from both nostrils after barrier trial.,-
E093,LEISURE AND GOLD,25/04/2022,Unraced for 12 months.,28/04/2022
E100,STORMTROUPER,29/03/2023,Substantial mucus in trachea noted on post-race scoping.,-
,,31/03/2023,Coughing and mucus on scoping after trackwork. Withdrawn from racing.,-
E105,SUPER AXIOM,27/02/2023,Wound to left hind leg.,16/03/2023
E116,BAEBAE TSOI,13/04/2022,Bled from both nostrils after racing.,29/08/2022
,,23/11/2022,Substantial blood in trachea noted on post-race scoping.,30/12/2022
,,12/12/2022,Failed vet exam: Substantial blood in trachea noted after gallop.,30/12/2022
,,15/01/2023,Unacceptable performance.,02/02/2023
,,19/03/2023,Unacceptable performance. (Second consecutive occasion),-
E118,SPICY SO GOOD,29/06/2022,Right hind fetlock bone injury.,-
,,05/10/2022,Lame right fore.,-
,,13/02/2023,Unraced for 12 months.,-
,,04/04/2023,Failed vet exam: Lame right front.,-
E130,LOYAL BABY,15/09/2022,Noted lame right front leg on the day after racing.,30/09/2022
E132,LET'S DO IT,15/03/2023,Bled from both nostrils after racing.,-
E138,NOIR RIDER,06/07/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,05/10/2022,Laceration to right hind leg. Withdrawn from race.,01/12/2022
,,18/01/2023,Substantial mucus in trachea noted on post-race scoping.,-
E139,AI ONE,25/05/2022,Unacceptable performance.,29/09/2022
E144,ACA POWER,22/06/2022,Heart irregularity noted after racing.,13/09/2022
E147,A LA KING,04/05/2022,Bled from both nostrils after racing.,20/10/2022
,,17/11/2022,Colic surgery.,-
E149,H Z TOURBILLON,14/09/2022,Substantial blood in trachea noted on post-race scoping.,29/09/2022
,,15/03/2023,Substantial blood in trachea noted on post-race scoping.,-
E151,CHIRON,09/10/2022,Unacceptable performance.,21/10/2022
,,07/11/2022,Lame left fore.,30/12/2022
E156,NOBLE BOYZ,15/04/2022,Bone and ligament injury to left front foot.,17/01/2023
,,29/08/2022,Right pelvis injury.,17/01/2023
E158,KOWLOON EAST STAR,12/07/2022,Head wound.,02/09/2022
,,22/11/2022,Lame left fore.,15/12/2022
,,22/03/2023,Bled from both nostrils after racing.,-
E166,SUNNY BABY,24/06/2022,Lame left hind.,16/08/2022
,,06/07/2022,Lame right fore.,16/08/2022
E175,HARMONY FIRE,28/04/2022,Reported lame left hind and right fore on the day after racing.,15/09/2022
,,06/05/2022,Right fore ligament injury.,15/09/2022
E176,CONCERTO,18/01/2023,Bled from both nostrils after racing.,-
E177,EVERYONE'S VICTORY,31/01/2023,Lame left hind. Withdrawn from racing.,09/02/2023
E178,WINNER METHOD,10/07/2022,"On jumping reared abruptly, got its front legs caught in overhead barrier structure and took no part in the race. Sustained a laceration to left front heel.",30/08/2022
,,09/10/2022,Substantial blood in trachea noted on post-race scoping.,28/10/2022
