Brand No.,Horse Name,Date,Details,Passed On
,,15/01/2023,Substantial blood in trachea noted on post-race scoping.,03/02/2023
E179,RUN DES RUN,26/01/2023,Right tibial bone injury.,-
E184,MEGA BONUS,24/04/2022,Wounds both hind legs and muscle injury.,20/05/2022
E187,FORTUNE CARRIER,15/05/2022,Substantial blood in trachea noted on post-race scoping.,16/06/2022
,,11/07/2022,Exploratory surgery under general anesthesia.,27/10/2022
E188,CHIU CHOW BROTHER,28/12/2022,Blood abnormality. Withdrawn from racing.,15/02/2023
E194,ARTHUR'S KINGDOM,25/11/2022,Right front suspensory ligament injury.,-
E203,MAJESTIC STAR,29/04/2022,Lame left fore.,26/08/2022
,,04/12/2022,Bled from both nostrils after racing.,14/02/2023
E205,SUPER BUDDY,30/11/2022,Bled from both nostrils after racing.,03/03/2023
E208,GOODMANSHIP,13/10/2022,Lame right front leg on the day after racing.,16/02/2023
E217,KA YING SPIRIT,25/09/2022,Substantial blood in trachea noted on post-race scoping.,18/10/2022
,,07/03/2023,Left fore cannon bone injury.,-
E218,COPARTNER AMBITION,27/11/2022,Unacceptable performance.,08/12/2022
E220,GOLD GOLD BABY,01/02/2023,Unacceptable performance.,28/02/2023
E222,HK DRAGON,08/11/2022,Lame left fore.,02/02/2023
E223,STOICISM,05/10/2022,Heart irregularity noted after racing.,21/10/2022
E230,MEANINGFUL STAR,19/08/2022,Left fore ligament injury.,30/12/2022
E240,TRILLION WIN,11/09/2022,Bled from both nostrils after racing.,28/11/2022
E248,FORTUNE WINNER,12/11/2022,Substantial mucus in trachea noted on post-race scoping.,-
E250,POLYMER GLORIOUS,06/06/2022,Failed vet exam: Substantial mucopus on scope after barrier trial.,18/11/2022
,,14/11/2022,Unraced for 12 months.,18/11/2022
E255,FIGHTING STAR,19/06/2022,Substantial blood in trachea noted on post-race scoping and was subsequently reported to have bled from both nostrils.,22/09/2022
E262,RED IMPACT,14/06/2022,Bled from right nostril after trackwork.,09/09/2022
,,21/12/2022,Heart irregularity after finishing its clinical examination.,14/03/2023
E264,PACKING AWARD,07/12/2022,Unacceptable performance.,30/12/2022
,,08/02/2023,Unacceptable performance. Substantial blood in trachea noted on post-race scoping.,10/03/2023
E269,FANTASTIC TREASURE,29/05/2022,Rider concerned horse's action during racing.,07/06/2022
E273,ESCAPE ROUTE,01/06/2022,Sustained laceration to right hind cannon in holding stalls.,06/06/2022
E275,YO BEAUTY,09/03/2023,Lame left front leg on the day after racing.,-
E283,PRIDE OF DRAGON,19/06/2022,"Unacceptable performance, substantial blood in trachea noted on post-race scoping.",27/09/2022
,,19/08/2022,Medical treatment for a bone condition.,27/09/2022
,,11/03/2023,Bled from both nostrils after racing.,-
E284,SHENRON,16/11/2022,Unacceptable performance. Substantial blood in trachea noted on post-race scoping.,02/12/2022
,,15/02/2023,Substantial blood in trachea noted on post-race scoping.,28/03/2023
E287,TRADER,10/06/2022,Fractious whilst being transported back to Hong Kong.,16/06/2022
,,29/01/2023,Unacceptable performance.,10/02/2023
E288,TREASURE OF FIELD,02/06/2022,Reported lame left fore on the day after racing. Update: Left fore fetlock injury.,14/11/2022
,,13/06/2022,Left fore fetlock surgery.,14/11/2022
E289,WINNING DELAGO,09/06/2022,Unraced for 12 months.,-
E296,FOXHUNTER WAY,26/05/2022,Noted lame left hind on the day after racing.,17/06/2022
E302,GORYTUS,20/09/2022,Bled from both nostrils after barrier trial.,06/12/2022
E303,OUR CLASS ACT,14/12/2022,Substantial blood in trachea noted on post-race scoping. Lame left front leg on the day after racing.,13/01/2023
E307,THETA HEDGE,16/07/2022,Reported lame right fore after racing.,30/08/2022
E310,BIG TWO,08/06/2022,Whilst in saddling stalls sustained a laceration to right hock. Lame right hind. Withdrawn from race.,24/06/2022
,,28/12/2022,Substantial blood in trachea noted on post-race scoping.,08/02/2023
E315,SAUVESTRE,09/07/2022,Fever.,17/08/2022
,,23/10/2022,Heart irregularity noted after racing.,-
E316,STAR OF GLORY,10/04/2022,Unacceptable performance.,26/04/2022
E319,PERFECT MARYKNOLL,24/12/2022,Unacceptable performance. Substantial blood in trachea noted on post-race scoping.,12/01/2023
,,24/01/2023,Bled from left nostril after racing.,-
E321,EXCELLENT DADDY,09/10/2022,Substantial blood in trachea noted on post-race scoping.,28/10/2022
,,12/11/2022,Substantial blood in trachea noted on post-race scoping.,01/12/2022
,,28/12/2022,Substantial blood in trachea noted on post-race scoping.,13/01/2023
,,26/03/2023,"Unacceptable performance and also found to be a ""roarer"".",-
E328,COMPULSORY,26/10/2022,Substantial blood in trachea noted on post-race scoping.,09/12/2022
E330,MASTER EIGHT,24/04/2022,Elevated temperature.,25/05/2022
E335,REVE PARISIEN,01/10/2022,Unacceptable performance and lame left front leg.,11/10/2022
,,01/01/2023,Heart irregularity noted after racing.,23/03/2023
E336,CHEVAL VALIANT,02/05/2022,Reported to have sustained a small puncture wound to left hind fetlock after racing.,29/08/2022
E339,SUNNY DELIGHT,16/10/2022,Substantial blood in trachea noted on post-race scoping.,11/11/2022
,,15/02/2023,Bled from both nostrils after racing.,-
E344,SMART IDEA,24/01/2023,Bled from both nostrils after racing.,-
E346,JOLLY RULER,27/11/2022,Unacceptable performance.,06/12/2022
,,18/12/2022,Unacceptable performance.,20/01/2023
E348,HELENE ALLIBOR,28/06/2022,"Throat surgery (tieback and hobday) to correct ""roaring"" condition.",07/10/2022
,,18/12/2022,Badly unbalanced and shifted in abruptly near 1100M.,23/12/2022
,,19/02/2023,Became awkward and unbalanced in its action near 1100M. (Third occasion),16/03/2023
E352,PROUD DRAGON,08/03/2023,Substantial blood in trachea noted on post-race scoping. Also found to be lame in its left hind leg.,-
E356,LUCKY WITH YOU,08/01/2023,Substantial blood in trachea noted on post-race scoping.,27/01/2023
E362,AMIGOS GIGGLE,30/12/2022,Left fore fetlock injury.,-
E376,GENERAL WINNER,01/05/2022,Heart irregularity noted after racing.,28/06/2022
E383,MISSION BRAVO,16/04/2022,Sustained laceration to left front leg after racing.,20/09/2022
,,28/04/2022,Surgery to left fore lateral splint.,20/09/2022
,,26/10/2022,Post-race distress.,22/11/2022
,,15/03/2023,Rider concerned horse's action during racing.,28/03/2023
E384,KING OF THE COURT,21/10/2022,Lame left hind.,19/12/2022
E385,LUCKY ARCHANGEL,01/03/2023,Unacceptable performance.,23/03/2023
E386,SAVVY DELIGHT,26/04/2022,Exploratory laparotomy.,29/09/2022
,,15/01/2023,"After being loaded into the barriers, became fractious, reared and got its left front leg over the front gates for some time. Withdrawn from racing.",27/01/2023
E388,JOYFUL GENIUS,10/07/2022,Heart irregularity noted after racing.,20/09/2022
E389,PRETTY QUEEN PRAWN,10/02/2023,Lame left fore.,-
E392,WHIZZ KID,19/05/2022,Castration.,-
E394,BOYS PARTY,18/02/2023,Right fore splint bone injury.,-
E396,BRILLIANT LIFE,11/09/2022,Rider concerned with horse's action after racing. Lame right front leg.,30/09/2022
E399,REGENCY STAR,22/08/2022,Throat surgery to release epiglottic entrapment.,10/11/2022
,,04/01/2023,Sustained an abrasion to its left front leg whilst being transported to Happy Valley. Withdrawn from racing.,27/01/2023
E402,NATURAL GOLD,30/08/2022,Recurrent left front and right hind lameness. Update: Left fore fetlock bone injury.,02/03/2023
,,08/02/2023,Failed vet exam: Left front fetlock soreness.,02/03/2023
E404,CALL ME LU,21/12/2022,Unacceptable performance.,30/12/2022
,,15/01/2023,Unacceptable performance. (Second consecutive occasion),07/02/2023
E406,COBHFIELD,13/04/2022,Colic surgery.,07/09/2022
E409,GREEN LASER,04/06/2022,Lame right fore.,16/09/2022
E414,SKY FOREVER,24/01/2023,Rider concerned horse's action at the Start. Lame right front leg. Withdrawn from racing.,10/03/2023
E418,COLOURFUL PRINCE,12/02/2023,Unacceptable performance.,24/02/2023
E419,INFINITY WIN,02/06/2022,Noted lame left fore on the day after racing.,10/06/2022
,,12/07/2022,Throat surgery to correct a roaring condition (Tieback and Hobday).,27/03/2023
,,26/10/2022,Throat surgery (left arytenoidectomy).,27/03/2023
E421,NERVOUS WITNESS,25/07/2022,Colic Surgery.,16/11/2022
,,29/03/2023,Unacceptable performance.,04/04/2023
E431,CALIFORNIA CIBLE,05/12/2022,Unraced for 12 months.,07/12/2022
E434,NEVER TOO SOON,11/05/2022,Fever.,06/06/2022
E435,AWESOME TREASURE,09/11/2022,Heart irregularity noted after racing.,05/01/2023
E439,CLASSIC MOON,18/08/2022,"Surgery to correct ""roaring"" condition.",11/11/2022
E443,ENNEA FORTUNE,22/11/2022,Bled from right nostril after barrier trial.,02/02/2023
,,02/01/2023,Unraced for 12 months.,02/02/2023
E447,SOLID IMPACT,06/06/2022,Right fore medial splint bone injury.,27/09/2022
,,06/12/2022,Lame left fore.,28/01/2023
E448,GOLDEN FAIRY,25/05/2022,Unraced for 12 months.,14/06/2022
E450,ENCORE,20/12/2022,Lame left fore. Withdrawn from racing.,06/01/2023
,,06/02/2023,Lame left front leg on the day after racing.,17/02/2023
E454,LIGHTNING STORM,02/09/2022,Arthroscopic surgery to right knee (bone fragment removal).,24/03/2023
,,24/02/2023,Unraced for 12 months.,24/03/2023
E458,BORN THE SAME DAY,15/07/2022,Lame left hind.,23/08/2022
,,22/11/2022,Bled from both nostrils after barrier trial.,17/03/2023
E460,IMPERIAL MAGEE,26/11/2022,Lame right fore.,13/12/2022
E461,WINNING DRAGON,01/05/2022,Unacceptable performance.,13/09/2022
E462,HANDSOME TWELVE,16/04/2022,Substantial blood in trachea noted on post-race scoping.,05/05/2022
,,26/10/2022,Mildly lame left front.,10/11/2022
E464,BIRDSVILLE,13/12/2022,Bled from both nostrils after barrier trial.,21/02/2023
E467,ORIENTAL SMOKE,23/10/2022,Substantial mucus in trachea after racing.,-
,,01/01/2023,Substantial blood in trachea noted on post-race scoping.,17/01/2023
E476,KOWLOON GREAT,05/06/2022,Lame left hind.,24/06/2022
,,30/10/2022,Substantial blood in trachea noted on post-race scoping.,25/11/2022
,,19/02/2023,Substantial blood in trachea noted on post-race scoping.,09/03/2023
E478,FLYING SILVER,20/06/2022,Castration.,-
E483,CIRCUIT SPIRITANTO,23/11/2022,Unacceptable performance.,06/12/2022
E485,CIRCUIT BOOMING,17/02/2023,Unraced for 12 months.,-
E488,PERFECT PEACH,11/12/2022,Bled from both nostrils after racing.,-
E490,GOLDEN EMPIRE,25/09/2022,Reported to have sustained a wound to the left hock after racing.,14/10/2022
,,25/02/2023,Lame right fore. Withdrawn from racing.,31/03/2023
E491,LEATHER VANGUARD,24/12/2022,Bled from both nostrils and lame left front leg after racing.,08/03/2023
,,13/03/2023,Lame left fore. Withdrawn from barrier trial.,27/03/2023
E501,YEE CHEONG BRAVE,27/10/2022,Lame left front leg on the day after racing.,22/11/2022
G003,FUN N GLORY,23/11/2022,"After being loaded, got out under the front gates and galloped a circuit of the track riderless. Withdrawn from race.",16/12/2022
,,03/01/2023,Right fore cannon bone fracture.,-
G004,VAMOS,08/01/2023,Substantial mucus in trachea noted on post-race scoping.,-
G005,QUORUM,22/05/2022,Returned lame right fore after racing.,26/08/2022
,,31/05/2022,Throat surgery(hobday) to correct breathing abnormality.,26/08/2022
,,09/11/2022,"After being loaded into the barriers, became very fractious and got its head down for a considerable period whilst repeatedly kicking out. Sustained wounds to the right front and right hind legs. Withdrawn from race.",18/11/2022
,,01/03/2023,"Whilst being transported to Happy Valley, became fractious, sustained multiple abrasions over the body and was lame in its right front leg. Withdrawn from racing.",-
G006,KOKUSHI MUSOU,27/09/2022,Lame right fore.,06/10/2022
,,11/12/2022,Lame left hind.,22/12/2022
G012,ONE FOR ALL,15/02/2023,"Whilst being transported to Happy Valley, became fractious and sustained a minor laceration to its left front leg. Also found to be lame in its left front leg. Withdrawn from racing.",28/02/2023
G013,PINS PRINCE,15/01/2023,Bled from both nostrils after racing.,04/04/2023
G021,CHEERY,18/09/2022,Unacceptable performance.,03/11/2022
,,17/01/2023,Bled from both nostrils after barrier trial.,-
G026,SPLENDID STAR,23/12/2022,Inappetence.,09/01/2023
G037,RIGHT AS RAIN,23/11/2022,Substantial blood in trachea noted on post-race scoping.,13/12/2022
G041,SHINY TWO,12/06/2022,Unacceptable performance. Substantial blood in trachea noted on post-race scoping.,11/11/2022
,,27/10/2022,Failed vet exam: Substantial blood on scope after barrier trial.,11/11/2022
G044,HANDSOME GUYS,19/06/2022,Unacceptable performance.,30/08/2022
,,21/12/2022,Substantial blood in trachea noted on post-race scoping.,05/01/2023
,,24/01/2023,Substantial blood in trachea noted on post-race scoping.,02/03/2023
G045,FLYING ACE,12/05/2022,Lame right fore. Update: Arthroscopic surgery to right knee (remove bone fragments).,27/09/2022
,,17/11/2022,Lame right fore.,-
G048,BUDDY SPIRIT,17/02/2023,Left front shoulder injury.,-
G051,GORGEOUS VITALITY,11/07/2022,Left fore knee injury. Update: Surgery to left fore knee under general anesthesia.,26/10/2022
,,18/01/2023,Rider concerned horse's action during racing.,06/02/2023
G057,BEAUTY LIVE,08/02/2023,Unacceptable performance.,17/02/2023
,,23/02/2023,Lame right fore. Withdrawn from racing.,-
G063,SWEET DIAMOND,10/04/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,12/12/2022,Throat surgery (hobday).,03/02/2023
G064,DASHING GENIUS,31/03/2023,Lame left fore. Withdrawn from racing.,-
G065,SUPER FORTUNE,02/04/2023,Unacceptable performance.,-
G066,YOUNG SPARKLE,12/11/2022,Heart irregularity noted after racing.,02/12/2022
G072,JOYFUL CHAMPION,21/05/2022,Lame right fore.,02/06/2022
,,04/02/2023,Lame left fore.,17/03/2023
G073,TEXAS MOON,23/01/2023,Lame right fore. Withdrawn from racing.,14/03/2023
G075,RISE BRETHREN,14/06/2022,Castration.,-
,,20/11/2022,Substantial mucus in trachea noted on post-race scoping.,-
G079,BLISSFUL LIFE,11/10/2022,Left fore tendon injury.,16/02/2023
G080,SUCCESS FIGHTER,21/01/2023,Bled from both nostrils after trackwork.,-
G081,LYRICAL MOTION,27/03/2023,Castration.,-
G084,YOUNG EXPLORER,26/01/2023,Lame left front leg on the day after racing.,-
,,09/02/2023,Arthroscopic surgery to left knee (bone fragment removal).,-
G086,SUPER CLASS,14/09/2022,Rider concerned horse's action during racing.,29/09/2022
,,31/03/2023,Inappetence. Withdrawn from racing.,-
G091,BALLISTIC MAN,12/06/2022,Unacceptable performance.,15/09/2022
G093,ARMOUR EAGLE,29/05/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,27/07/2022,Medical treatment for a bone condition.,07/10/2022
,,23/11/2022,Substantial mucus in trachea noted on post-race scoping.,-
G105,TUNG HAYE HAYE,18/07/2022,Castration.,-
,,18/12/2022,Substantial blood in trachea noted on post-race scoping.,30/03/2023
,,06/01/2023,Failed vet exam: Bled from right nostril after trackwork.,30/03/2023
G109,TIMESTORM,14/07/2022,Lame left fore on the day after racing.,22/11/2022
,,28/07/2022,Left fore humeral injury.,22/11/2022
G114,MIRACULOUS HONOUR,25/05/2022,Was fractious when being transported to racecourse. Sustained lacerations to left hind and both front legs. Withdrawn from race.,14/06/2022
,,01/10/2022,"Became fractious, reared and got both front legs over into the adjoining stall. Withdrawn from the race.",06/01/2023
G115,WOODFIRE BRO,21/03/2023,Right front suspensory ligament injury on the day after racing.,-
G117,MIGHTY STAR,08/11/2022,Lame right fore with small knee chip.,06/01/2023
,,21/01/2023,Unacceptable performance.,03/02/2023
G126,CASA LEGEND,09/01/2023,Right hind splint bone fracture.,-
,,24/03/2023,Failed vet exam: Lame left fore.,-
G129,MEDIC ELITE,29/12/2022,Lame left front leg on the day after racing.,05/01/2023
,,29/03/2023,Substantial blood in trachea noted on post-race scoping. Also found to have a continuously displaced soft palate.,-
G131,ZOOM BOOM,11/04/2022,Left fore tendon injury.,-
,,26/04/2022,Castration.,-
,,21/03/2023,Unraced for 12 months.,-
G132,COPARTNER ELITES,10/04/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,05/12/2022,Lame left front leg on the day after racing.,16/12/2022
G133,HAPPY ANGEL,02/08/2022,Left fore pedal bone injury. Update: Medical treatment for a bone condition.,14/10/2022
G136,ENSURED,25/05/2022,Lame left hind.,27/06/2022
,,15/06/2022,Failed vet exam: Lame left hind.,27/06/2022
G140,CIRCUIT NINE,09/10/2022,Unacceptable performance. Lame in both front legs on the day after racing.,10/01/2023
G141,KING LAND,08/02/2023,Bled from both nostrils after racing.,-
G143,READY PLAYER ONE,11/05/2022,Substantial mucus in trachea noted on post-race scoping.,-
,,27/06/2022,Lame left hind and right fore.,11/07/2022
,,16/08/2022,Lame right fore. Update: Right fore fetlock injury.,03/01/2023
G145,MR MAJESTIC,30/08/2022,Unraced for 12 months.,03/09/2022
G147,STOLTZ,06/07/2022,Returned lame right fore after racing.,27/02/2023
G151,LOOKING COOL,19/02/2023,Substantial mucus in trachea noted on post-race scoping.,-
G154,SOLAR WINDS,07/03/2023,Right fore cannon bone injury.,-
G156,BRAVE DREAMS,06/06/2022,Noted lame right fore on the day after racing.,20/06/2022
,,11/10/2022,Heart irregularity noted after finishing pre-race vet inspection.,25/10/2022
G160,CALIFORNIA VANES,12/02/2023,Swollen right fore. Withdrawn from racing.,28/02/2023
,,29/03/2023,Substantial blood in trachea noted on post-race scoping.,-
G161,PACKING TREADMILL,29/01/2023,Rider concerned horse's action during racing.,03/03/2023
G165,GALLANT WAKING,10/05/2022,Castration.,-
G166,HAPPY FAT CAT,19/02/2023,Unacceptable performance.,-
G168,GET THE MONIES,07/09/2022,Lame left hind.,27/02/2023
G169,HAPPY SHARING,23/06/2022,Reported lame left fore on the day after racing.,23/08/2022
,,20/01/2023,Throat surgery to correct an upper airway abnormality (hobday).,16/03/2023
G170,ROCKET SPADE,01/06/2022,Castration.,-
,,06/09/2022,Lame right hind.,06/10/2022
G171,MONEY CATCHER,05/02/2023,Unacceptable performance.,17/02/2023
G173,ATULLIBIGEAL,18/05/2022,Was fractious in Parade Ring and rider concerned horse's action whilst proceeding to the Start. Lame left hind leg. Withdrawn from race.,06/06/2022
G174,JUST GREAT TWO,13/09/2022,Unraced for 12 months.,08/11/2022
G175,PERFECT ROCK,13/09/2022,Unraced for 12 months.,23/09/2022
G178,BELL OF HAPPINESS,26/10/2022,"Was fractious, reared and got both front legs over into the adjoining stall. Withdrawn from race.",28/10/2022
,,14/02/2023,Lame right hind. Withdrawn from racing.,23/03/2023
G181,SPEEDSTAR,13/09/2022,Unraced for 12 months.,15/09/2022
G184,THUNDERBOLTAURUS,20/04/2022,Displaced bone fragment of 3rd trochanter and associated haematoma.,10/11/2022
,,13/09/2022,Unraced for 12 months.,10/11/2022
G186,GREAT FOR YOU,23/10/2022,Substantial mucus in trachea after racing.,-
G193,ANGELS HUNTER,05/07/2022,Lame left fore.,20/10/2022
G196,ACE ONE,09/09/2022,Colic surgery.,09/01/2023
G200,DREAM CATCHER,23/10/2022,Unacceptable performance.,16/01/2023
G201,DIAMOND SOARS,04/12/2022,Unacceptable performance. Substantial mucus in trachea noted on post-race scoping.,20/12/2022
,,01/01/2023,Unacceptable performance. Substantial mucus in trachea noted on post-race scoping.,02/02/2023
G203,SPICY SO SMART,06/05/2022,Right humerus injury.,09/09/2022
